   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4465 6275 		.string	"Debug Started"
  18      6720 5374 
  18      6172 7465 
  18      6400 
  19               	.LC1:
  20 000e 434D 4400 		.string	"CMD"
  21               	.LC2:
  22 0012 434D 445F 		.string	"CMD_Intensity"
  22      496E 7465 
  22      6E73 6974 
  22      7900 
  23               	.LC3:
  24 0020 4143 545F 		.string	"ACT_Intensity"
  24      496E 7465 
  24      6E73 6974 
  24      7900 
  25               	.LC4:
  26 002e 4578 6563 		.string	"Executed RED"
  26      7574 6564 
  26      2052 4544 
  26      00
  27               	.LC5:
  28 003b 4578 6563 		.string	"Executed ICE Blue"
  28      7574 6564 
  28      2049 4345 
  28      2042 6C75 
  28      6500 
  29               	.LC6:
  30 004d 4578 6563 		.string	"Executed Off"
  30      7574 6564 
  30      204F 6666 
  30      00
  31               	.LC7:
  32 005a 4578 6563 		.string	"Executed Green"
  32      7574 6564 
  32      2047 7265 
  32      656E 00
  33               	.LC8:
  34 0069 4578 6563 		.string	"Executed Blue"
  34      7574 6564 
  34      2042 6C75 
  34      6500 
  35               	.LC9:
  36 0077 4578 6563 		.string	"Executed Purple"
  36      7574 6564 
  36      2050 7572 
  36      706C 6500 
  37               		.text
  38               	.global	main
  40               	main:
  41               	.LFB6:
  42               	.LM1:
  43 0000 FF92      		push r15
  44 0002 0F93      		push r16
  45 0004 1F93      		push r17
  46 0006 CF93      		push r28
  47 0008 DF93      		push r29
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM2:
  51 000a 0E94 0000 		call WS2812B_Init
  52               	.LM3:
  53 000e 60E8      		ldi r22,lo8(9600)
  54 0010 75E2      		ldi r23,hi8(9600)
  55 0012 80E0      		ldi r24,hlo8(9600)
  56 0014 90E0      		ldi r25,hhi8(9600)
  57 0016 0E94 0000 		call UART_Init
  58               	.LM4:
  59 001a 80E0      		ldi r24,lo8(.LC0)
  60 001c 90E0      		ldi r25,hi8(.LC0)
  61 001e 0E94 0000 		call UART_Tx_Text_NL
  62               	.LM5:
  63 0022 549A      		sbi 42-32,4
  64               	.LM6:
  65 0024 5C98      		cbi 43-32,4
  66 0026 FF24      		clr r15
  67               	.LVL0:
  68               	.L18:
  69               	.LM7:
  70 0028 0E94 0000 		call UART_Data_Available
  71 002c 8823      		tst r24
  72 002e 01F4      		brne .+2
  73 0030 00C0      		rjmp .L2
  74               	.LM8:
  75 0032 5C9A      		sbi 43-32,4
  76 0034 C0E0      		ldi r28,lo8(0)
  77 0036 D0E0      		ldi r29,hi8(0)
  78               	.LVL1:
  79               	.L3:
  80               	.LBB2:
  81               	.LM9:
  82 0038 CE01      		movw r24,r28
  83 003a 0E94 0000 		call UART_Buf_Get
  84 003e 6C2F      		mov r22,r28
  85 0040 0E94 0000 		call DataHandler_Buf_Assign
  86 0044 2196      		adiw r28,1
  87               	.LM10:
  88 0046 C630      		cpi r28,6
  89 0048 D105      		cpc r29,__zero_reg__
  90 004a 01F4      		brne .L3
  91               	.LBE2:
  92               	.LM11:
  93 004c 0E94 0000 		call UART_Data_Print_Buf
  94               	.LM12:
  95 0050 0E94 0000 		call UART_RX_Packet_Read_Complete
  96               	.LM13:
  97 0054 81E0      		ldi r24,lo8(1)
  98 0056 0E94 0000 		call DataHandler_Buf_Get
  99 005a 8A33      		cpi r24,lo8(58)
 100 005c 01F0      		breq .+2
 101 005e 00C0      		rjmp .L4
 102               	.LM14:
 103 0060 80E0      		ldi r24,lo8(0)
 104 0062 0E94 0000 		call DataHandler_Buf_Get
 105 0066 F82E      		mov r15,r24
 106               	.LM15:
 107 0068 82E0      		ldi r24,lo8(2)
 108 006a 0E94 0000 		call DataHandler_Buf_Get
 109 006e 0E94 0000 		call DataHandler_Char_To_Dec
 110               	.LM16:
 111 0072 282F      		mov r18,r24
 112               	.LVL2:
 113 0074 30E0      		ldi r19,lo8(0)
 114               	.LVL3:
 115 0076 8901      		movw r16,r18
 116 0078 53E0      		ldi r21,3
 117 007a 000F      	1:	lsl r16
 118 007c 111F      		rol r17
 119 007e 5A95      		dec r21
 120 0080 01F4      		brne 1b
 121 0082 220F      		lsl r18
 122 0084 331F      		rol r19
 123               	.LVL4:
 124 0086 020F      		add r16,r18
